of the,2799
in the,1888
respiratory syndrome,1434
of a,1259
acute respiratory,961
analysis of,853
syndrome coronavirus,811
in a,758
detection of,722
for the,716
middle east,693
severe acute,690
east respiratory,657
influenza a,656
virus infection,636
characterization of,584
of human,576
novel coronavirus,574
covid 19,541
a novel,526
infection in,515
identification of,505
associated with,463
role of,451
and the,441
public health,412
on the,412
patients with,397
sars cov,387
to the,382
infections in,381
as a,381
mers cov,367
influenza virus,366
evaluation of,363
in china,355
of influenza,352
respiratory tract,339
t cell,339
of respiratory,333
infectious diseases,322
response to,322
from the,317
2019 ncov,312
porcine epidemic,310
hiv 1,308
virus in,307
of viral,304
a virus,302
development of,301
epidemic diarrhea,299
in children,293
diarrhea virus,293
in vitro,284
of sars,271
ebola virus,271
infectious bronchitis,270
infectious disease,265
respiratory syncytial,264
syncytial virus,263
of porcine,262
hepatitis virus,261
viruses in,258
of novel,257
of an,255
real time,254
respiratory viruses,253
by the,250
of severe,248
2019 novel,248
mouse hepatitis,243
in vivo,242
coronavirus infection,239
during the,237
with a,234
of middle,232
impact of,229
bronchitis virus,227
of infectious,227
sars coronavirus,226
and its,224
avian influenza,223
study of,222
a new,219
effects of,219
in mice,216
comparison of,214
based on,214
virus and,213
infection of,212
expression of,212
spike protein,211
effect of,209
human coronavirus,209
virus replication,205
and respiratory,205
t cells,204
is a,203
the role,202
treatment of,201
evolution of,200
in human,199
with the,197
by a,194
use of,194
pandemic influenza,194
outbreak in,190
c virus,190
disease in,188
transmission of,187
infected with,187
hepatitis c,187
viral infections,187
inhibition of,186
respiratory infections,185
of coronavirus,183
and characterization,182
type i,181
in patients,181
activity of,179
cov 2,174
infection and,171
diagnosis of,170
gene expression,169
coronavirus in,169
of 2019,165
for detection,163
immune response,162
from a,161
zika virus,161
a case,160
syndrome virus,160
assay for,159
children with,158
structure of,157
regulation of,157
epithelial cells,157
murine coronavirus,156
systematic review,156
viral infection,155
of acute,154
implications for,153
immune responses,151
hong kong,150
control of,150
domain of,149
reproductive and,149
required for,149
a h1n1,149
porcine reproductive,149
transmissible gastroenteritis,148
protein of,148
tract infections,148
and other,148
a systematic,147
with acute,147
activation of,147
and in,147
respiratory disease,145
of virus,144
in an,143
cd8 t,143
detection and,142
united states,141
emerging infectious,140
review of,139
coronavirus 2019,139
outbreak of,136
the human,136
at the,136
coronavirus disease,135
induced by,135
the sars,135
and clinical,135
dengue virus,135
model of,134
of mers,134
innate immune,134
pneumonia in,134
saudi arabia,133
characteristics of,131
coronavirus pneumonia,131
and their,130
efficacy of,130
monoclonal antibodies,128
spread of,127
type 1,126
virus type,126
coronavirus spike,126
respiratory viral,125
cells and,124
of host,124
virus induced,123
for a,123
of mouse,122
responses to,121
and viral,121
with respiratory,120
assessment of,119
as an,118
using a,118
of covid,118
i interferon,118
disease virus,118
involved in,118
dynamics of,118
risk of,116
nucleocapsid protein,116
the coronavirus,116
of rna,115
receptor binding,115
and control,114
case of,113
replication and,113
respiratory virus,113
nervous system,113
rna viruses,113
influenza viruses,112
risk factors,112
of avian,112
viruses and,111
global health,110
central nervous,110
a review,109
into the,109
in korea,108
prevalence of,108
responses in,108
rna virus,108
insights into,107
health care,107
the 2019,107
response in,107
virus disease,106
epidemiology of,106
sequence of,106
with severe,106
the first,105
immunodeficiency virus,105
dendritic cells,105
protection against,105
infection with,105
complete genome,105
the novel,105
cells in,104
induction of,103
monoclonal antibody,103
human metapneumovirus,103
lower respiratory,103
model for,102
reverse transcription,102
gastroenteritis virus,102
of hepatitis,101
high throughput,101
disease 2019,101
virus infections,101
fever virus,101
the impact,100
identification and,100
replication of,99
discovery of,99
highly pathogenic,98
nucleic acid,98
of feline,97
development and,97
community acquired,96
approach to,96
ribosomal frameshifting,96
the united,96
management of,96
of multiple,95
is required,95
the middle,95
respiratory infection,95
of protein,95
meta analysis,95
this issue,94
upper respiratory,94
a single,94
infection by,94
expression in,94
the severe,94
isolated from,93
changes in,93
prevention and,93
role in,93
escherichia coli,93
pathogens in,93
of two,93
hepatitis b,93
in acute,92
the spike,92
of bovine,92
mers coronavirus,92
the host,91
is associated,91
viral rna,91
and a,91
in hong,91
south korea,90
the detection,90
nonstructural protein,90
but not,90
to a,90
evidence for,89
of patients,89
replication in,89
and human,88
region of,88
wuhan china,88
diseases in,88
herpes simplex,88
long term,88
of murine,88
pathogenesis of,88
endoplasmic reticulum,87
production of,87
infected cells,87
study in,86
isothermal amplification,86
one health,86
neutralizing antibodies,85
structure and,85
b virus,85
antiviral activity,85
in south,85
cross sectional,85
the treatment,85
broad spectrum,85
virus glycoprotein,85
influenza pandemic,84
due to,84
coronavirus mers,84
genome sequence,84
republic of,83
of hiv,83
in wuhan,83
antibodies against,83
virus strain,83
mechanisms of,83
emergence of,83
coronavirus and,83
in viral,82
type 2,82
expression and,82
multiple sclerosis,82
related to,82
simplex virus,82
viral replication,81
epidemiology and,81
host cell,81
profiling of,81
cohort study,81
within the,81
factors for,81
evidence of,80
converting enzyme,80
acquired pneumonia,80
of canine,80
respiratory illness,80
system for,80
methods for,79
on a,79
loop mediated,79
of significant,79
inhibitors of,79
mediated isothermal,78
cov infection,78
of dengue,78
a prospective,78
transmission in,78
review and,78
binding domain,78
design of,78
of ebola,78
the viral,78
influenza like,77
tract infection,77
for rapid,77
mouse model,77
cell responses,77
antibodies in,77
encephalitis virus,77
models of,77
angiotensin converting,76
cd4 t,76
of viruses,76
rna polymerase,76
investigation of,76
application of,76
clinical characteristics,75
rna replication,75
rt pcr,75
respiratory pathogens,75
epidemic in,75
chikungunya virus,74
prediction of,74
lung injury,74
virus entry,74
cases of,74
controlled trial,74
the editors,73
in response,73
significant interest,73
articles of,73
of antiviral,73
emergency department,73
features of,73
role for,72
papain like,72
like protease,72
effectiveness of,72
susceptibility to,72
syndrome sars,72
caused by,72
estimation of,71
and mouth,71
spike glycoprotein,71
time pcr,71
of emerging,71
enzyme linked,71
mouth disease,71
foot and,71
to human,71
a human,70
the central,70
viral respiratory,70
influenza and,70
vitro and,70
of recombinant,70
patterns of,70
syndrome in,70
vaccinia virus,69
interest selected,69
a viral,69
linked immunosorbent,69
selected from,69
case report,69
and disease,69
in taiwan,68
a recombinant,68
virus like,68
determinants of,68
and risk,68
diversity of,68
healthcare workers,68
and treatment,68
of pandemic,68
bovine respiratory,68
and functional,68
rapid detection,68
respiratory distress,67
influenza in,67
a retrospective,67
like illness,67
of disease,67
issue by,67
clinical and,67
host response,67
from this,67
enzyme 2,67
human bocavirus,67
replication by,67
resistance to,67
illness in,66
and non,66
and pathogenesis,66
in clinical,66
in bats,66
genome wide,66
a randomized,66
with an,65
a h7n9,65
properties of,65
the influenza,65
human monoclonal,65
mediated by,65
h1n1 influenza,65
coronavirus outbreak,65
roles of,65
health and,65
virus infected,65
distress syndrome,65
and molecular,65
b cell,65
immunosorbent assay,64
in adults,64
1 and,64
generation of,64
is not,64
revealed by,64
for influenza,64
n terminal,64
lessons from,64
human rhinovirus,64
the global,64
intensive care,64
in hospitalized,63
responses and,63
derived from,63
west nile,63
bovine coronavirus,63
the covid,63
studies of,63
for severe,63
next generation,63
cell entry,63
19 in,62
in dogs,62
h1n1 2009,62
proteins in,62
feline infectious,62
infectious peritonitis,62
the spread,62
infection a,62
tool for,62
west africa,62
modulation of,62
avian infectious,62
pandemic h1n1,61
for viral,61
potential of,61
like particles,61
isolation of,61
nile virus,61
molecular epidemiology,61
and response,61
and analysis,61
clinical features,61
rig i,61
in southern,61
delivery of,61
method for,61
mortality in,61
rna synthesis,61
binding to,60
association of,60
assays for,60
rna dependent,60
severity of,60
pcr assay,60
virus rna,60
advances in,60
a cross,60
of interferon,60
innate immunity,59
isolation and,59
essential for,59
the early,59
a mouse,59
human coronaviruses,59
dromedary camels,59
with human,59
of new,59
hemorrhagic fever,59
mosaic virus,59
the effect,59
hepatitis e,59
and infection,59
dependent rna,59
19 outbreak,58
human and,58
differences in,58
the development,58
the mouse,58
and host,58
electron microscopy,58
mechanism of,58
of infection,57
human immunodeficiency,57
in pigs,57
pathogenic avian,57
randomized controlled,57
the use,57
surveillance of,57
binding site,57
strategies for,57
reveals a,57
protein and,57
infections and,57
influenza vaccine,57
and future,56
amino acid,56
coronaviruses in,56
function of,56
interacts with,56
virus a,56
of transmission,56
case control,56
distribution of,56
e virus,56
protein in,56
with influenza,56
virus from,56
enterovirus 71,56
coronavirus oc43,55
in rats,55
infection control,55
diagnosis and,55
antibodies to,55
and genetic,55
human respiratory,54
case study,54
and challenges,54
influence of,54
vaccine development,54
control study,54
genetic diversity,54
during an,54
association between,54
acute lung,54
china a,54
targeting the,54
vesicular stomatitis,54
the outbreak,54
validation of,54
the hiv,54
cell line,54
proteins of,53
collaborative cross,53
crystal structure,53
and meta,53
application to,53
membrane protein,53
the risk,53
to identify,53
protein is,53
coronavirus replication,53
activities of,53
entry of,53
and rna,53
in saudi,53
for human,53
strand rna,52
survey of,52
virus by,52
and evolution,52
and evaluation,52
in humans,52
prevention of,52
diarrhea in,52
like receptor,52
stem cell,52
in silico,52
burden of,52
response and,52
contributes to,52
virus specific,52
stomatitis virus,52
toll like,52
interferon induced,52
antibody responses,52
leads to,52
suppression of,51
deep sequencing,51
and sars,51
and transmission,51
a potential,51
prevalence and,51
in virus,51
based study,51
immunogenicity of,51
mutations in,51
2 in,51
to prevent,51
japanese encephalitis,51
leukemia virus,51
and phylogenetic,51
to influenza,51
dna vaccine,51
of zika,50
framework for,50
for respiratory,50
nf κb,50
through the,50
sectional study,50
feline coronavirus,50
and is,50
a high,50
envelope protein,50
generation sequencing,50
an emerging,50
outbreaks of,50
assembly of,50
defective interfering,50
cells by,50
in cell,50
characterization and,50
h5n1 influenza,50
does not,50
the netherlands,50
disease outbreak,49
of global,49
the virus,49
characterisation of,49
phylogenetic analysis,49
the murine,49
patients in,49
system in,49
basis for,49
disease and,49
an outbreak,49
children in,49
for virus,49
the interferon,49
coronavirus sars,49
common cold,49
protein interaction,49
and mortality,48
evolution and,48
viral and,48
strains of,48
persistence in,48
using the,48
importance of,48
in respiratory,48
in two,48
the ebola,48
2 and,48
corona virus,48
porcine deltacoronavirus,48
and public,48
synthesis and,48
between the,48
infections among,47
sequencing of,47
a and,47
newcastle disease,47
critical care,47
natural killer,47
transmission and,47
peripheral blood,47
mice infected,47
sialic acid,47
the new,47
comparative analysis,47
years of,47
from sars,47
of type,47
virus host,47
coronavirus infections,47
the n,47
absence of,47
polymerase chain,47
for early,47
strategy for,47
hospitalized children,47
chain reaction,47
health security,46
and identification,46
neutralizing antibody,46
of age,46
during viral,46
protocol for,46
and comparison,46
of cellular,46
evaluation and,46
interaction with,46
detection in,46
mass spectrometry,46
immunity in,46
the potential,46
in infants,46
cell lines,45
2019 covid,45
for infectious,45
a viruses,45
1 infection,45
binding protein,45
contribute to,45
diversity in,45
mice and,45
cov spike,45
genes in,45
to severe,45
the transmission,45
an rna,45
rabies virus,45
in severe,45
outcomes of,45
viruses from,45
disease outbreaks,45
stranded rna,45
and cell,45
through a,44
the republic,44
porcine circovirus,44
the evolution,44
of non,44
molecular characterization,44
small molecule,44
of immune,44
rnase l,44
coronavirus covid,44
design and,44
protein kinase,44
a model,44
class i,44
non structural,44
coronavirus induced,44
the 2009,44
of life,44
murine hepatitis,44
sars in,44
disease surveillance,44
synthesis of,43
a coronavirus,43
data sets,43
and virus,43
of primary,43
a qualitative,43
the common,43
the diagnosis,43
transplant recipients,43
cell transplant,43
and development,43
virus genome,43
population based,43
and management,43
associated coronavirus,43
structural basis,43
and bacterial,43
genome sequencing,43
are associated,43
formation of,43
of long,43
approaches to,43
of different,43
to respiratory,43
proteomic analysis,43
enhancement of,43
large scale,43
lessons learned,43
data from,42
of chronic,42
in japan,42
canine parvovirus,42
activity in,42
and antiviral,42
rna binding,42
disease transmission,42
cell culture,42
sars outbreak,42
etiology of,42
activity and,42
to sars,42
receptor for,42
stem cells,42
for efficient,42
in beijing,42
of children,42
in hiv,42
that is,42
mapping of,42
surveillance for,42
and cellular,42
rift valley,42
is an,42
in influenza,42
at a,42
results in,42
number of,42
in dromedary,42
structural protein,42
valley fever,42
of care,42
in healthy,42
inflammation and,42
to detect,41
for disease,41
outbreaks in,41
the immune,41
a simulation,41
amplification assay,41
functional analysis,41
cov in,41
of common,41
h1n1 pdm09,41
of clinical,41
of t,41
coronavirus 229e,41
activation and,41
the pathogenesis,41
in young,41
the expression,41
immunity and,41
for acute,41
factors in,41
influenza infection,41
3c like,41
presence of,41
transcription pcr,41
of korea,41
basis of,41
b cells,41
rapid and,41
of mice,40
of antibodies,40
codon usage,40
for emerging,40
by targeting,40
potential for,40
estimating the,40
the endoplasmic,40
to infection,40
the emergence,40
glycoprotein of,40
1 ribosomal,40
airway epithelial,40
cases in,40
signaling pathway,40
guide to,40
viruses by,40
the cellular,40
structural and,40
functions of,40
target for,40
cell surface,40
host range,40
surveillance and,40
workers in,40
immunization with,40
fusion protein,40
human airway,40
observational study,40
study on,40
coronavirus nucleocapsid,40
coronavirus nl63,40
localization of,40
dendritic cell,40
use in,39
pilot study,39
primary care,39
dogs with,39
life cycle,39
protein 1,39
diversity and,39
a conserved,39
viral load,39
impact on,39
in primary,39
to assess,39
during a,39
from an,39
by human,39
focus on,39
capsid protein,39
viral pathogens,39
critically ill,39
respiratory coronavirus,39
in health,39
the 3,39
health in,39
is the,39
viruses with,39
on human,39
in mouse,39
g quadruplex,39
virus is,39
dynamics and,39
full length,39
a highly,39
hematopoietic cell,39
the antiviral,39
a large,39
approach for,39
other respiratory,39
lack of,39
in singapore,39
cytotoxic t,39
nitric oxide,39
the case,38
terminal domain,38
of three,38
non coding,38
for diagnosis,38
vaccine in,38
and interferon,38
by using,38
the porcine,38
for public,38
transmission dynamics,38
entry and,38
parainfluenza virus,38
research and,38
exposure to,38
of dna,38
performance of,38
for middle,38
virus vaccine,38
dc sign,38
the 2015,38
a population,38
southern china,38
human cytomegalovirus,38
levels of,38
patient with,38
mice from,38
c terminal,38
a potent,38
involvement of,38
variation in,38
a critical,38
and vaccine,38
of highly,37
of community,37
control and,37
coronavirus infectious,37
inactivation of,37
vaccines against,37
the epidemic,37
host and,37
type ii,37
of china,37
